Dates,Volume,Price
2016-01-01,4.01,2.8775
2016-01-02,0.02731,2.755
2016-01-03,52.64,2.795
2016-01-04,0.03825,2.8375000000000004
2016-01-05,0.003187,2.8499999999999996
2016-01-06,1.02,2.6775
2016-01-07,35.25,2.745
2016-01-08,32.51,2.6550000000000002
2016-01-09,162.82,2.5949999999999998
2016-01-10,3.44,2.6849999999999996
2016-01-11,332.8,2.5574999999999997
2016-01-12,0.0,2.4699999999999998
2016-01-13,556.75,2.85
2016-01-14,53.5,3.5050000000000003
2016-01-15,248.47,3.58
2016-01-16,289.4,4.25
2016-01-17,3445.47,4.725
2016-01-18,153.31,4.41
2016-01-19,61.19,4.3225
2016-01-20,356.51,4.8
2016-01-21,732.57,5.34
2016-01-22,772.22,4.79
2016-01-23,237.95,4.45
2016-01-24,413.42,4.205
2016-01-25,102.21,4.105
2016-01-26,6.78,4.359999999999999
2016-01-27,20.17,4.1
2016-01-28,6.47,4.262499999999999
