Dates,Volume,Price
2016-03-08,59912.38,2.4025000000000003
2016-03-09,31620.5,2.4475
2016-03-10,42109.6,2.365
2016-03-11,46044.85,2.3375
2016-03-12,18755.47,2.31
2016-03-13,36995.3,2.405
2016-03-14,38645.7,2.505
2016-03-15,22763.71,2.535
2016-03-16,18675.1,2.5124999999999997
2016-03-17,16261.58,2.42
2016-03-18,19651.43,2.3625
2016-03-19,18718.88,2.285
2016-03-20,11371.95,2.21
2016-03-21,18401.09,2.1675
